Compiling 47 files with Solc 0.8.27
Solc 0.8.27 finished in 3.12s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfHasNoBalance() (gas: 21007)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225301)
[PASS] testDontAllowPlayerToEnterWhileRaffleIsCalculating() (gas: 230159)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69769)
[PASS] testRaffleInitializesInOpenState() (gas: 8090)
[PASS] testRaffleRecordPlayersWhenTheyEnter() (gas: 69621)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 589.78ms (7.05ms CPU time)

Ran 1 test suite in 614.39ms (589.78ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 46, chars 1576-1631, hits: 0)
- Line (location: source ID 41, line 47, chars 1608-1624, hits: 0)
- Statement (location: source ID 41, line 47, chars 1608-1624, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 36, chars 1123-1498, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 37, chars 1274-1329, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 37, chars 1216-1434, hits: 0)
- Line (location: source ID 42, line 38, chars 1288-1318, hits: 0)
- Statement (location: source ID 42, line 38, chars 1288-1318, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 39, chars 1335-1461, hits: 0)
- Line (location: source ID 42, line 42, chars 1445-1481, hits: 0)
- Statement (location: source ID 42, line 42, chars 1445-1481, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 62, chars 2186-3043, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 444-760, hits: 0)
- Line (location: source ID 43, line 12, chars 529-575, hits: 0)
- Statement (location: source ID 43, line 12, chars 529-575, hits: 0)
- Statement (location: source ID 43, line 12, chars 557-575, hits: 0)
- Line (location: source ID 43, line 13, chars 585-649, hits: 0)
- Statement (location: source ID 43, line 13, chars 585-649, hits: 0)
- Line (location: source ID 43, line 14, chars 659-713, hits: 0)
- Statement (location: source ID 43, line 14, chars 659-713, hits: 0)
- Statement (location: source ID 43, line 14, chars 679-713, hits: 0)
- Line (location: source ID 43, line 15, chars 723-753, hits: 0)
- Statement (location: source ID 43, line 15, chars 723-753, hits: 0)
- Function "run" (location: source ID 43, line 28, chars 1074-1144, hits: 0)
- Line (location: source ID 43, line 29, chars 1106-1137, hits: 0)
- Statement (location: source ID 43, line 29, chars 1106-1137, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 36, chars 1257-1642, hits: 0)
- Line (location: source ID 43, line 37, chars 1313-1359, hits: 0)
- Statement (location: source ID 43, line 37, chars 1313-1359, hits: 0)
- Statement (location: source ID 43, line 37, chars 1341-1359, hits: 0)
- Line (location: source ID 43, line 38, chars 1369-1433, hits: 0)
- Statement (location: source ID 43, line 38, chars 1369-1433, hits: 0)
- Line (location: source ID 43, line 39, chars 1443-1507, hits: 0)
- Statement (location: source ID 43, line 39, chars 1443-1507, hits: 0)
- Line (location: source ID 43, line 40, chars 1517-1566, hits: 0)
